company,update_date,pdf_report
株式会社ＦＲＯＮＴＥＯ,2022-06-30 16:00:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040224&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLRJ
株式会社ホープ,2022-06-30 16:00:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040224&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OKJZ
株式会社ナック,2022-06-30 16:00:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OM4N
株式会社伊予銀行,2022-06-30 15:57:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLYJ
株式会社シンクロ・フード,2022-06-30 15:53:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLMR
チエル株式会社,2022-06-30 15:52:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLT0
株式会社ランドコンピュータ,2022-06-30 15:47:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMRA
フランス預金供託公庫,2022-06-30 15:45:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OICY
２１ＬＡＤＹ株式会社,2022-06-30 15:42:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMO2
クリアル株式会社,2022-06-30 15:39:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLPA
ブランディングテクノロジー株式会社,2022-06-30 15:38:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OJR5
株式会社　サイネックス,2022-06-30 15:38:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OM7O
田中建設工業株式会社,2022-06-30 15:37:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMGN
日本板硝子株式会社,2022-06-30 15:35:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040225&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLV8
マーチャント・バンカーズ株式会社,2022-06-30 15:35:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OKWP
イーティーエフエス・コモディティ・セキュリティーズ・リミテッド,2022-06-30 15:33:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMQ9
ＣＹＢＥＲＤＹＮＥ株式会社,2022-06-30 15:33:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMMW
株式会社アイドママーケティングコミュニケーション,2022-06-30 15:31:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMPW
株式会社ＳＢＩ証券,2022-06-30 15:31:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMLS
株式会社トーハン,2022-06-30 15:30:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMPX
株式会社インフォネット,2022-06-30 15:30:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMLM
株式会社エコノス,2022-06-30 15:30:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OHAD
株式会社長栄,2022-06-30 15:26:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OL6Y
株式会社サインド,2022-06-30 15:25:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMOD
株式会社キムラタン,2022-06-30 15:25:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040226&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OKC1
ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ株式会社,2022-06-30 15:20:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLLD
株式会社ＴＢグループ,2022-06-30 15:18:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMM5
株式会社西日本新聞社,2022-06-30 15:18:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLBK
株式会社アスモ,2022-06-30 15:15:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMMY
株式会社メルコホールディングス,2022-06-30 15:15:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLFE
サンテック株式会社,2022-06-30 15:13:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OL8Z
株式会社ゼネラル・オイスター,2022-06-30 15:13:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OHOH
クルーズ株式会社,2022-06-30 15:12:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLSG
株式会社ヌーラボ,2022-06-30 15:10:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLGF
オイレス工業株式会社,2022-06-30 15:10:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040227&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OL9Y
アンデス開発公社,2022-06-30 15:05:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040228&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OJT3
長野計器株式会社,2022-06-30 15:04:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040228&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMFO
ジャナス・セレクション,2022-06-30 15:04:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040228&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100O6TM
株式会社ソフトフロントホールディングス,2022-06-30 15:02:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040228&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMIQ
株式会社ミダックホールディングス,2022-06-30 15:01:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040228&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLY2
ケープ・チャイナ・ファンド,2022-06-30 15:00:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040228&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLDY
ヤマイチ・ユニハイムエステート株式会社,2022-06-30 15:00:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040228&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLWO
株式会社博展,2022-06-30 15:00:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040229&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLPK
沖縄電力株式会社,2022-06-30 14:58:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040229&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLW4
株式会社バローホールディングス,2022-06-30 14:52:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040229&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OGOL
北海道中央バス株式会社,2022-06-30 14:52:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040229&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMJY
モルガン・スタンレーＭＵＦＧ証券株式会社,2022-06-30 14:51:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040229&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OBMR
小倉クラッチ株式会社,2022-06-30 14:49:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040230&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OM4R
ＮＫＫスイッチズ株式会社,2022-06-30 14:47:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040230&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OM0G
バラック・ファンドＳＰＣリミテッド－バラック・ストラクチャード・トレード・ファイナンス・セグリゲーテッド・ポートフォリオ,2022-06-30 14:44:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040230&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OK45
ＵＢＳ（Ｌｕｘ）ファンド・ソリューションズ・シキャブ,2022-06-30 14:43:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040230&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OKO8
ログリー株式会社,2022-06-30 14:37:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040230&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMLA
相鉄ホールディングス株式会社,2022-06-30 14:35:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040230&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OGVM
富士紡ホールディングス株式会社,2022-06-30 14:34:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040230&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OJAL
株式会社星医療酸器,2022-06-30 14:33:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040230&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMK1
コスコ・シッピング・ディベロップメント・カンパニー・リミテッド,2022-06-30 14:32:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040231&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OKM9
フジテック株式会社,2022-06-30 14:32:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040231&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMHF
桃太郎源株式会社,2022-06-30 14:29:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040231&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OLWF
株式会社大阪ソーダ,2022-06-30 14:22:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040231&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OKCQ
越後交通株式会社,2022-06-30 14:18:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040235&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMJQ
株式会社フェローテックホールディングス,2022-06-30 14:15:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040235&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OM0E
スーパーファンド・ジャパン,2022-06-30 14:15:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040235&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OKOB
五洋インテックス株式会社,2022-06-30 14:12:00,https://disclosure.edinet-fsa.go.jp/E01EW/download?1657104040236&uji.bean=ee.bean.parent.EECommonSearchBean&uji.verb=W0EZA104CXP001003Action&SESSIONKEY=1657104039872&s=S100OMJ8
